items;Q2/2020;Q3/2020;Q4/2020;Q1/2021;Q2/2021;Q3/2021;Q4/2021;Q1/2022;Q2/2022;Q3/2022;TTM
Tài sản Có khác;5260,626;6087,799;6893,097;7258,052;6787,651;6478,715;6929,387;7710,713;8056,006;10924,119;
     Các khoản phải thu;2983,91;3413,452;3045,69;3612,343;3350,889;3184,991;3023,499;3819,758;4267,323;6925,993;
     Các khoản lãi, phí phải thu;2670,659;3042,487;3638,207;3071,228;2721,561;2590,792;3171,877;3033,37;2965,572;3077,692;
     Tài sản thuế TNDN hoãn lại;58,337;52,471;50,724;139,775;71,57;117,331;44,37;200,522;133,246;111,714;
     Tài sản Có khác;991,638;1007,602;1115,297;1028,936;1005,298;922,778;869,602;837,134;868,717;987,493;
     - Trong đó: Lợi thế thương mại;0;0;0;0;0;0;0;0;0;0;
     Các khoản dự phòng rủi ro cho các tài sản Có nội bảng khác;-1443,918;-1428,213;-956,821;-594,23;-361,667;-337,177;-179,961;-180,071;-178,852;-178,773;
;0;0;0;0;0;0;0;0;0;0;
NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU;396760,42;418748,315;444530,104;449514,732;471275,438;479308,753;527769,944;528636,428;543736,728;561113,724;
Tổng nợ phải trả;365927,975;385829,347;409081,941;411585,397;430895,193;436825,317;482869,035;480433,095;491670,697;505378,993;
     Các khoản nợ chính phủ và NHNN Việt Nam;0;0;0;0;0;0;0;0;0,565;0,034;
     Tiền gửi và vay các Tổ chức tín dụng khác;2366,296;17961,521;23875,242;20335,604;27085,956;20324,174;54393,939;44323,457;50712,628;51830,484;
          Tiền gửi của các tổ chức tín dụng khác;1206,761;16864,702;15081,349;12716,189;23163,325;15590,716;41380,571;33738,728;47406,328;45532,365;
          Vay các tổ chức tín dụng khác;1159,535;1096,819;8793,893;7619,415;3922,631;4733,458;13013,368;10584,729;3306,3;6298,119;
     Tiền gửi của khách hàng;330551,052;334729,38;353195,838;352217,653;358474,148;365770,473;379920,669;386050,921;388131,932;392023,517;
     Các công cụ tài chính phái sinh và các khoản nợ tài chính khác;0;0;0;0;0;0;0;0;0;0;
     Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác;134,393;127,949;116,705;108,249;100,653;93,799;86,066;79,176;70,779;64,55;
     Phát hành giấy tờ có giá;23090,786;22887,748;22049,697;20384,044;27455,319;32469,936;30547,883;30949,666;34851,291;40052,881;
     Các khoản nợ khác;9785,448;10122,749;9844,459;18539,847;17779,117;18166,935;17920,478;19029,875;17903,502;21407,527;
          Các khoản lãi, phí phải trả;5183,358;5385,872;5097,042;5136,91;4336,039;4657,102;4637,581;5153,023;4659,665;4933,202;
          Thuế TNDN hoãn lại phải trả;0;0;0,067;0;0;0;0;0;0;0;
          Các khoản phải trả và công nợ khác;4602,09;4736,877;4747,35;13402,937;13443,078;13509,833;13282,897;13876,852;13243,837;16474,325;
          Dự phòng rủi ro khác;0;0;0;0;0;0;0;0;0;0;
Vốn chủ sở hữu;30832,445;32918,968;35448,163;37929,335;40380,245;42483,436;44900,909;48203,333;52066,031;55734,731;
     Vốn của tổ chức tín dụng;16899,152;21887,364;21887,364;21887,364;21887,364;27291,26;27291,26;27291,26;27291,26;34046,13;
          Vốn điều lệ;16627,373;21615,585;21615,585;21615,585;21615,585;27019,481;27019,481;27019,481;27019,481;33774,351;
          Vốn đầu tư XDCB;0;0;0;0;0;0;0;0;0;0;
          Thặng dư vốn cổ phần;271,779;271,779;271,779;271,779;271,779;271,779;271,779;271,779;271,779;271,779;
          Cổ phiếu Quỹ;0;0;0;0;0;0;0;0;0;0;
          Cổ phiếu ưu đãi;0;0;0;0;0;0;0;0;0;0;
          Vốn khác;0;0;0;0;0;0;0;0;0;0;
Quỹ của tổ chức tín dụng;4595,981;4595,981;5741,759;5742,084;5742,084;5742,084;7164,297;7164,297;7164,297;7164,297;
Chênh lệch tỷ giá hối đoái;8,397;20,348;0;-2,229;10,446;11,022;0;14,889;84,439;166,147;
Chênh lệch đánh giá lại tài sản;0;0;0;0;0;0;0;0;0;0;
Lợi nhuận chưa phân phối;9328,915;6415,275;7819,04;10302,116;12740,351;9439,07;10445,352;13732,887;17526,035;14358,157;
Lợi ích của cổ đông thiểu số;0;0;0;0;0;0;0;0;0;0;
Lợi ích của cổ đông thiểu số (trước 2015);0;0;0;0;0;0;0;0;0;0;
;0;0;0;0;0;0;0;0;0;0;
CHỈ TIÊU NGOẠI BẢNG;0;0;0;0;0;0;0;0;0;0;
Nợ tiềm tàng;11810,493;13536,27;15228,56;12649,0355;16056,994;65,066;62,456;4142,543;8389,07;46025,78;
Thư tín dụng;3542,357;3530,811;4585,085;3783,498;3613,953;0;0;0;0;0;
     Thư tín dụng trả ngay;0;1207,763;2163,859;1948,952;1853,014;0;0;0;0;0;
     Thư tín dụng trả chậm;0;2323,048;2421,226;1834,546;1760,939;0;0;0;0;0;
     Khác;3542,357;0;0;0;0;0;0;0;0;0;
Bảo lãnh tín dụng;8268,136;10005,459;10643,475;8865,5375;12443,041;65,066;62,456;4142,543;8389,07;46025,78;
     Bảo lãnh vay vốn;43,912;43,178;75,723;70,883;68,933;65,066;62,456;62,089;62,089;60,461;
     Bảo lãnh thanh toán;0;2308,138;2265,772;239,6035;2497,381;0;0;0;0;0;
     Bảo lãnh thực hiện hợp đồng;0;1718,618;1268,613;1270,373;1345,434;0;0;0;0;0;
     Bảo lãnh dự thầu;0;294,906;358,651;282,143;300,644;0;0;0;0;0;
     Bảo lãnh xuất khẩu;0;0;0;0;0;0;0;0;0;0;
     Khác;8224,224;5640,619;6674,716;7002,535;8230,649;0;0;4080,454;8326,981;45965,319;
Cam kết tín dụng;65844,989;0;0;3783,498;3613,953;2756,568;13071,883;12558,025;52031,915;13740,077;
     Cam kết giao dịch hối đoái;65844,989;0;0;0;0;0;0;0;43573,269;0;
          Cam kết mua ngoại tệ;2791,319;0;0;0;0;0;0;0;2822,755;0;
          Cam kết bán ngoại tệ;1770,119;0;0;0;0;0;0;0;2663,019;0;
          Cam kết giao dịch hoán đổi;61283,551;0;0;0;0;0;0;0;38087,495;0;
          Cam kết giao dịch tương lai;0;0;0;0;0;0;0;0;0;0;
     Cam kết cho vay không hủy ngang;0;0;0;0;0;0;0;0;0;0;
     Cam kết trong nghiệp vụ L/C;0;0;0;3783,498;3613,953;2756,568;4005,74;4114,06;3675,758;3489,958;
     Cam kết khác;0;0;0;0;0;0;9066,143;8443,965;4782,888;10250,119;
Tín dụng growth;;;;14,1516342;14,3833836;7,254637394;11,00402453;11,07302153;17,87129195;11,40596198;
Income_statement;23229;23215;23131;23244;23178;23162;23145;23100;23110;23400;23400
Công ty Kiểm toán;PwC Việt Nam;;;;;;;;Kiểm toán KPMG;;
Loại Ý kiến Kiểm toán;Chấp nhận toàn phần;;;;;;;;Chấp nhận toàn phần;;
Thu nhập lãi và các khoản thu nhập tương tự;7612,667;7930,86;8461,611;8314,894;8653,369;8290,513;8455,034;9053,845;9419,513;10320,044;37248,436
Chi phí lãi và các chi phí tương tự;-4500,721;-4295,859;-4045,879;-3675,322;-3662,982;-3770,002;-3660,712;-3613,173;-3813,123;-4287,794;-15374,802
Thu nhập lãi thuần;3111,946;3635,001;4415,732;4639,572;4990,387;4520,511;4794,322;5440,672;5606,39;6032,25;21873,634
     Thu nhập từ hoạt động dịch vụ;631,989;735,773;797,121;880,105;1186,356;897,088;1062,911;1024,894;1342,948;1296,877;4727,63
     Chi phí hoạt động dịch vụ;-205,33;-244,196;-391,415;-254,898;-299,977;-261,529;-316,093;-285,735;-349,681;-430,092;-1381,601
Lãi/Lỗ thuần từ hoạt động dịch vụ;426,659;491,577;405,706;625,207;886,379;635,559;746,818;739,159;993,267;866,785;3346,029
Lãi/(lỗ) thuần từ hoạy động kinh doanh ngoại hối và vàng;152,824;192,807;198,686;196,14;231,524;205,933;237,959;303,367;145,269;95,844;782,439
Lãi/(lỗ) thuần từ mua bán chứng khoán kinh doanh;70,908;17,433;63,524;113,492;91,668;183,481;61,319;-11,224;-226,653;-39,964;-216,522
Lãi/(lỗ) thuần từ mua bán chứng khoán đầu tư;313,391;37,526;32,411;48,939;44,709;92,038;58,365;6,505;18,353;-1,502;81,721
     Thu nhập từ hoạt động khác;82,674;154,046;136,332;246,046;174,708;148,382;134,023;429,099;412,721;104,791;1080,634
     Chi phí hoạt động khác;-60,684;-42,811;-70,416;-197,099;-195,62;-106,055;-64,922;-59,908;-56,632;19,046;-162,416
Lãi/(lỗ) thuần từ hoạt động khác;21,99;111,235;65,916;48,947;-20,912;42,327;69,101;369,191;356,089;123,837;918,218
Thu nhập từ góp vốn, mua cổ phần;4,382;0,001;13,43;3,08;3,462;10,333;3,337;2,093;30,632;13,711;49,773
Tổng thu nhập hoạt động;4102,1;4485,58;5195,405;5675,377;6227,217;5690,182;5971,221;6849,763;6923,347;7090,961;26835,292
Chi phí hoạt động;-1767,906;-1732,012;-1763,715;-1965,297;-1592,538;-2254,497;-2417,444;-2738,601;-2276,351;-2525,765;-9958,161
LN thuần từ hoạt động kinh doanh trước CF dự phòng rủi ro tín dụng;2334,194;2753,568;3431,69;3710,08;4634,679;3435,685;3553,777;4111,162;4646,996;4565,196;16877,131
Chi phí dự phòng rủi ro tín dụng;-439,53;-161,996;-246,961;-605,761;-1386,245;-820,086;-524,017;2,843;267,364;-90,436;-344,246
Tổng lợi nhuận trước thuế;1894,664;2591,572;3184,729;3104,319;3248,434;2615,599;3029,76;4114,005;4914,36;4474,76;16532,885
     Chi phí thuế TNDN hiện hành;-393,704;-511,134;-633,372;-710,036;-591,994;-558,745;-528,304;-982,622;-903,936;-866,236;-3281,098
     Chi phí thuế TNDN hoãn lại;20,695;-5,866;-1,814;89,118;-68,205;45,761;-72,961;156,152;-67,276;-21,532;-5,617
Chi phí thuế thu nhập doanh nghiệp;-373,009;-517;-635,186;-620,918;-660,199;-512,984;-601,265;-826,47;-971,212;-887,768;-3286,715
Lợi nhuận sau thuế;1521,655;2074,572;2549,543;2483,401;2588,235;2102,615;2428,495;3287,535;3943,148;3586,992;13246,17
Lợi ích của cổ đông thiểu số;0;0;0;0;0;0;0;0;0;0;0
Cổ đông của Công ty mẹ;1521,655;2074,572;2549,543;2483,401;2588,235;2102,615;2428,495;3287,535;3943,148;3586,992;13246,17
Lãi cơ bản trên cổ phiếu (VND);0;0;0;0;0;0;0;0;0;0;0
CF trực tiếp;23229;23215;23131;23244;23178;23162;23145;23100;23110;23400;
Công ty Kiểm toán;PwC Việt Nam;;;;;;;;Kiểm toán KPMG;;
Loại Ý kiến Kiểm toán;Chấp nhận toàn phần;;;;;;;;Chấp nhận toàn phần;;
Lưu chuyển tiền từ hoạt động kinh doanh;0;0;0;0;0;0;0;0;0;0;
     Thu nhập lãi và các khoản thu nhập tương tự nhận được;7987,179;7559,032;7865,891;8881,873;9003,036;8421,282;7873,949;9192,352;9487,311;10207,924;
     Chi phí lãi và các chi phí tương tự đã trả;-4357,592;-4088,383;-4329,76;-3631,108;-4459,577;-3450,931;-3678,238;-3095,948;-4304,856;-4012,667;
     Thu nhập từ hoạt động dịch vụ nhận được;426,659;491,577;405,706;625,207;886,379;635,559;746,818;739,159;993,267;866,785;
     Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh;437,576;199,066;242,911;244,433;289,247;365,098;286,138;319,43;50,612;49,664;
          Thu nhập thuần từ hoạt động kinh doanh ngoại hối và vàng;437,576;199,066;242,911;244,433;289,247;365,098;286,138;0;0;0;
          Thu nhập từ hoạt động kinh doanh chứng khoán;0;0;0;0;0;0;0;319,43;50,612;49,664;
     Thu nhập khác;0,982;51,016;1,45;-8,77;-93,442;-9,741;16,989;33,269;48,809;37,497;
     Tiền thu các khoản nợ đã được xử lý, xóa, bù đắp bằng nguồn rủi ro;20,915;59,148;63,254;41,267;70,818;52,068;51,821;335,019;306,267;38,989;
     Tiền chi trả cho nhân viên và hoạt động quản lý, cộng cụ;-1684,428;-1648,492;-1956,412;-2962,16;-1546,355;-1934,968;-2107,76;-3367,256;-1864,839;-2069,207;
     Tiền thuế thu nhập thực nộp trong kỳ;-0,053;-400,842;-1187,64;-334,019;-88,043;-721,581;-1138,716;-562,397;-999,407;-14,45;
Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động;2831,238;2222,122;1105,4;2856,723;4062,063;3356,786;2051,001;0;3717,164;5104,535;
Những thay đổi về tài sản hoạt động;0;0;0;0;0;0;0;0;0;0;
     Tiền gửi tại NHNN;0;0;0;0;0;0;0;0;0;0;
     (Tăng)/Giảm các khoản tiền gửi và cho vay các tổ chức tín dụng khác;2268,999;-2998,1;2016,225;2560,31;-1657,226;1235,271;-381,971;2671,012;-786,668;1746,501;
     (Tăng)/giảm các khoản về kinh doanh chứng khoán;284,741;-11194,558;-3506,544;6367,673;-2407,088;-2770,225;-1669,326;6534,082;-2305,372;-6729,249;
     (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác;-129,009;86,33;-11,794;-81,03;53,465;18,056;-162,563;134,137;0,852;24,382;
     (Tăng)/Giảm các khoản cho vay khách hàng;-8961,399;-13630,526;-14093,443;-12832,128;-17356,383;5175,898;-25420,936;-18070,412;-15615,701;-6652,28;
     (Tăng)/Giảm lãi, phí phải thu;0;0;0;0;0;0;0;0;0;0;
     Tăng/(Giảm) nguồn dự phòng để bù đắp tổn thất các khoản;-3,655;-13,72;-609,617;0;-102,509;-79,603;-242,773;-0,431;-41,674;-0,767;
     (Tăng)/Giảm khác về tài sản hoạt động;394,088;-456,772;329,078;-420,302;437,722;284,115;318,869;-684,751;-473,886;-2774,586;
Những thay đổi về công nợ hoạt động;0;0;0;0;0;0;0;0;0;0;
     Tăng/(Giảm) các khoản nợ chính phủ và NHNN;0;0;0;0;0;0;0;0;0,565;-0,531;
     Tăng/(Giảm) các khoản tiền gửi và vay các TCTD khác;-11066,917;15595,225;5913,721;-3539,638;6750,352;-6761,782;34069,765;-10070,482;6389,171;1117,856;
     Tăng/(Giảm) tiền gửi của khách hàng;17897,421;4178,328;18466,458;-978,185;6256,495;7296,325;14150,196;6130,252;2081,011;3891,585;
     Tăng/(Giảm) phát hành giấy tờ có giá;96,8;-208;-673;-1669,999;7066,999;5000;959,952;400;3900;5200;
     Tăng/(Giảm) vốn tài trợ, uỷ thác đầu tư của chính phủ và các TCTD khác;-8,883;-6,444;-11,244;-8,456;-7,596;-6,854;-7,733;-6,89;-8,397;-6,229;
     Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác;-19,288;0;0;0;0;0;0;0;0;0;
     Tăng/(Giảm) lãi, phí phải trả;0;0;0;0;0;0;0;0;0;0;
     Tăng/(Giảm) khác về công nợ hoạt động;404,005;19,714;384,105;9009,073;-785,882;-25,696;-33,843;865,775;-957,899;1992,146;
Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập DN;3988,141;-6406,401;9309,345;1264,041;2310,412;12722,291;23630,638;0;-4100,834;2913,363;
     Thuế thu nhập doanh nghiệp đã trả;0;0;0;0;0;0;0;0;0;0;
     Chi từ các quỹ của TCTD;-0,115;-0,19;-0,63;-0,57;-0,38;-0,275;-0,258;-0,399;-0,157;-0,251;
     Thu được từ nợ khó đòi;0;0;0;0;0;0;0;0;0;0;
Lưu chuyển tiền thuần từ các hoạt động sản xuất kinh doanh;3988,026;-6406,591;9308,715;1263,471;2310,032;12722,016;23630,38;-8504,479;-4100,991;2913,112;
Lưu chuyển tiền từ hoạt động đầu tư;0;0;0;0;0;0;0;0;0;0;
     Mua sắm TSCĐ;-50,451;-54,749;-217,839;-93,052;-229,438;-50,349;-263,261;-83,494;-42,821;-177,344;
     Tiền thu được từ thanh lý, nhượng bán tài sản cố định;0,526;1,129;0,711;0,766;1,886;0;0,613;0,903;1,018;1,027;
     Tiền chi từ thanh lý, nhượng bán TSCĐ;0;0;0;0;0;0;0;0;0;0;
     Mua sắm Bất động sản đầu tư;0;0;-0,5;0;0;0;0;0;0;0;
     Tiền thu từ bán, thanh lý bất động sản đầu tư;0;0;7,22;148,453;0;0;0;0;0;85,364;
     Tiền chi ra do bán, thanh lý bất động sản đầu tư;0;0;0;0;0;0;0;0;0;0;
     Tiền chi đầu tư, góp vốn vào các đơn vị khác;0;0;0;0;0;0;0;-10,52;0;0;
     Tiền thu từ đầu tư, góp vốn vào các đơn vị khác;0;0;0;0;0;0;0;0;0,5;0;
     Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư góp vốn dài hạn;5,551;0,096;11,49;3,494;2,822;9,939;5,724;2,507;28,499;13,071;
Lưu chuyển tiền thuần từ hoạt động đầu tư;-44,374;-53,524;-198,918;59,661;-224,73;-40,41;-256,924;-90,604;-12,804;-77,882;
Lưu chuyển tiền từ hoạt động tài chính;0;0;0;0;0;0;0;0;0;0;
     Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu;0;0;0;0;0;0;0;0;0;0;
     Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác;-0,6;0;0;0;0;0;0;0;0;0;
     Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác;0;0;-170;0;0;0;-2884;0;0;0;
     Cổ tức trả cho cổ đông, lợi nhuận đã chia;0;0;0;0;0;0;0;0;0;0;
     Tiền chi ra mua cổ phiếu quỹ;0;0;0;0;0;0;0;0;0;0;
     Tiền thu được do bán cổ phiếu quỹ;0;0;0;0;0;0;0;0;0;0;
Lưu chuyển tiền thuần từ hoạt động tài chính;-0,6;0;-170;0;0;0;-2884;0;0;0;
Lưu chuyển tiền thuần trong kỳ;3943,052;-6460,115;8939,797;1323,132;2085,302;12681,606;20489,456;-8595,083;-4113,795;2835,23;
Tiền và các khoản tương đương tiền tài thời điểm đầu kỳ;39609,309;43550,786;37102,622;46022,071;47342,974;49440,951;62123,133;82601,567;74021,373;69977,128;
Điều chỉnh ảnh hưởng của thay đổi tỷ giá;-1,575;11,951;-20,348;-2,229;12,675;0,576;-11,022;14,889;69,55;81,708;
Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ;43550,786;37102,622;46022,071;47342,974;49440,951;62123,133;82601,567;74021,373;69977,128;72894,066;
notes;23229;23215;23131;23244;23178;23162;23145;23100;23110;23400;
Công ty Kiểm toán;PwC Việt Nam;;;;;;;;Kiểm toán KPMG;;
Loại Ý kiến Kiểm toán;Chấp nhận toàn phần;;;;;;;;Chấp nhận toàn phần;;
Chứng khoán kinh doanh;635,958;4143,804;6167,917;4419,502;10270,741;10151,989;11259,731;5068,428;1481,31;1438,382;
     Chứng khoán nợ;543,954;4038,875;5986,742;4002,087;9694,21;9386,959;10620,68;3928,569;767,439;779,77;
          Trái phiếu chính phủ;543,954;4038,875;5986,742;3499,565;7337,493;7030,242;8163,952;3427,019;267,439;279,77;
          Trái phiếu chính phủ bảo lãnh;0;0;0;0;0;0;0;0;0;0;
          Trái phiếu do các TCTD khác trong nước phát hành;0;0;0;502,522;2356,717;2356,717;2456,728;501,55;500;500;
          Trái phiếu do các TCKT trong nước phát hành;0;0;0;0;0;0;0;0;0;0;
          Chứng khoán Nợ nước ngoài;0;0;0;0;0;0;0;0;0;0;
     Chứng khoán vốn;233,041;238,621;285,371;513,51;675,228;848,631;695,201;1223,864;914,666;861,969;
          Chứng khoán Vốn do các TCTD khác phát hành;69,934;69,934;69,933;147,608;167,454;244,508;161,894;279,207;153,926;166,761;
          Chứng khoán Vốn do các TCKT trong nước phát hành;163,107;168,687;215,438;365,902;507,774;604,123;533,307;944,657;760,74;695,208;
          Chứng khoán Vốn nước ngoài;0;0;0;0;0;0;0;0;0;0;
     Chứng khoán kinh doanh khác;0;0,356;13,65;14,295;5,857;4,346;9,49;7,014;1,172;0;
     Dự phòng rủi ro chứng khoán kinh doanh;-141,037;-134,048;-117,846;-110,39;-104,554;-87,947;-65,64;-91,019;-201,967;-203,357;
          Dự phòng giảm giá;-141,037;-134,048;-117,846;-110,39;-104,554;-87,947;-65,64;-91,019;-201,967;-203,357;
          Dự phòng chung;0;0;0;0;0;0;0;0;0;0;
          Dự phòng cụ thể;0;0;0;0;0;0;0;0;0;0;
Tình trạng niêm yết của các chứng khoán kinh doanh;776,995;0;0;0;10375,295;0;0;0;1683,277;0;
     Chứng khoán nợ;543,954;0;0;0;9694,21;0;0;0;767,439;0;
          Đã niêm yết;543,954;0;0;0;7337,493;0;0;0;267,439;0;
          Chưa niêm yết;0;0;0;0;2356,717;0;0;0;500;0;
     Chứng khoán vốn;233,041;0;0;0;675,228;0;0;0;914,666;0;
          Đã niêm yết;134,534;0;0;0;586,759;0;0;0;861,019;0;
          Chưa niêm yết;98,507;0;0;0;88,469;0;0;0;53,647;0;
     Chứng khoán kinh doanh khác;0;0;0;0;5,857;0;0;0;1,172;0;
          Đã niêm yết;0;0;0;0;5,857;0;0;0;1,172;0;
          Chưa niêm yết;0;0;0;0;0;0;0;0;0;0;
Các khoản cho vay phân theo đối tượng khách hàng;283755,02;297385,546;311478,989;324311,117;341667,5;336491,602;361912,538;379982,95;395598,651;402250,931;
     Cho vay các tổ chức kinh tế, cá nhân trong nước;280561,242;296231,505;310140,226;323048,037;336511,628;335139,665;360516,81;378596,429;390779,875;400728,051;
     Chiết khấu thương phiếu và giấy tờ có giá;82,238;74,471;125,407;74,011;139,124;124,539;139,743;120,496;127,623;114,856;
     Cho thuê tài chính;1025,964;1076,861;1211,208;1187,18;1270,165;1222,489;1254,851;1264,982;1283,184;1403,431;
     Các khoản trả thay khách hàng;0,199;0,199;0,199;0,199;0,199;0,199;0,199;0,199;0,199;3,949;
     Cho vay bằng vốn tài trợ, uỷ thác đầu tư;2,898;2,51;1,949;1,69;1,413;1,26;0,935;0,844;0,745;0,644;
     Cho vay đối với các tổ chức, cá nhân nước ngoài;0;0;0;0;0;3,45;0;0;0;0;
     Cho vay theo chỉ định của Chính phủ;0;0;0;0;0;0;0;0;0;0;
     Nợ cho vay được khoanh và nợ chờ xử lý;0;0;0;0;0;0;0;0;0;0;
     Các khoản cho vay khác;2082,479;0;0;0;3744,971;0;0;0;3407,025;0;
Các khoản cho vay phân theo ngành;283755,02;0;0;0;341667,5;0;0;0;395598,651;0;
     Thương mại;51861,791;0;0;0;60978,249;0;0;0;70221,761;0;
